fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [149 146 145]
  [153 150 149]
  [134 131 130]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [128 125 124]
  [153 150 149]
  [152 149 148]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [134 131 130]
  [158 155 154]
  [165 162 161]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",person,0.77,0,0,250,68,515,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [149 146 145]
  [153 150 149]
  [134 131 130]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [128 125 124]
  [153 150 149]
  [152 149 148]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [134 131 130]
  [158 155 154]
  [165 162 161]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.65,0,1280,320,1341,352,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [149 146 145]
  [153 150 149]
  [134 131 130]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [128 125 124]
  [153 150 149]
  [152 149 148]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [134 131 130]
  [158 155 154]
  [165 162 161]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.64,0,1167,316,1216,344,SI,0.15,61,0,70,4,
"[[[ 24  32  29]
  [ 25  33  30]
  [ 25  33  30]
  ...
  [149 146 145]
  [153 150 149]
  [134 131 130]]

 [[ 25  33  30]
  [ 22  30  27]
  [ 18  26  23]
  ...
  [128 125 124]
  [153 150 149]
  [152 149 148]]

 [[ 27  32  30]
  [ 21  26  24]
  [ 22  27  25]
  ...
  [134 131 130]
  [158 155 154]
  [165 162 161]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.61,0,1343,322,1383,353,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",person,0.78,0,0,243,68,513,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.66,0,1166,316,1216,345,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [133 130 129]
  [153 150 149]
  [159 156 155]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.64,0,1281,320,1342,352,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [134 131 130]
  [154 151 150]
  [160 157 156]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",person,0.8,0,0,234,72,514,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [134 131 130]
  [154 151 150]
  [160 157 156]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.66,0,1165,316,1216,345,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [148 145 144]
  [148 145 144]
  [128 125 124]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [127 124 123]
  [148 145 144]
  [146 143 142]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [134 131 130]
  [154 151 150]
  [160 157 156]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 89  88  90]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 87  86  88]]]",car,0.64,0,1281,319,1343,350,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",person,0.85,0,0,232,71,518,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",car,0.67,0,1164,317,1215,346,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 95  92  93]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 95  92  93]
  [ 97  94  95]
  [ 99  96  97]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 91  90  92]]

 [[ 96  93  94]
  [ 97  94  95]
  [ 96  93  94]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",car,0.63,0,1280,319,1343,349,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 90  89  91]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",person,0.84,0,0,230,71,514,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 90  89  91]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",car,0.67,0,1164,317,1215,346,SI,0.15,61,0,70,4,
"[[[ 24  33  27]
  [ 25  34  28]
  [ 25  34  28]
  ...
  [152 149 148]
  [152 149 148]
  [132 129 128]]

 [[ 25  34  28]
  [ 22  31  25]
  [ 18  27  21]
  ...
  [130 127 126]
  [151 148 147]
  [148 145 144]]

 [[ 27  33  28]
  [ 21  27  22]
  [ 22  28  23]
  ...
  [132 129 128]
  [152 149 148]
  [158 155 154]]

 ...

 [[ 96  93  94]
  [ 99  96  97]
  [102  99 100]
  ...
  [ 87  86  88]
  [ 88  87  89]
  [ 93  92  94]]

 [[ 96  93  94]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 90  89  91]
  [ 88  87  89]
  [ 90  89  91]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 93  92  94]
  [ 88  87  89]
  [ 88  87  89]]]",car,0.64,0,1280,318,1342,348,SI,0.15,61,0,70,4,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [144 139 138]
  [155 150 149]
  [132 127 126]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [126 121 120]
  [155 150 149]
  [144 139 138]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [133 130 129]
  [156 153 152]
  [153 150 149]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",person,0.13,0,0,230,74,513,SI,0.13,49,99,60,104,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [144 139 138]
  [155 150 149]
  [132 127 126]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [126 121 120]
  [155 150 149]
  [144 139 138]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [133 130 129]
  [156 153 152]
  [153 150 149]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.69,0,1164,316,1215,346,SI,0.13,49,99,60,104,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [144 139 138]
  [155 150 149]
  [132 127 126]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [126 121 120]
  [155 150 149]
  [144 139 138]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [133 130 129]
  [156 153 152]
  [153 150 149]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.64,0,1343,322,1385,353,SI,0.13,49,99,60,104,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [144 139 138]
  [155 150 149]
  [132 127 126]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [126 121 120]
  [155 150 149]
  [144 139 138]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [133 130 129]
  [156 153 152]
  [153 150 149]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.63,0,1279,318,1343,349,SI,0.13,49,99,60,104,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",person,0.11,0,0,230,76,513,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.65,0,1164,317,1214,346,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.62,0,1279,318,1344,349,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.62,0,1343,322,1385,353,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",person,0.83,0,0,232,83,513,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.65,0,1164,317,1214,346,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.64,0,1343,322,1385,353,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",person,0.82,0,0,232,89,516,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.67,0,1164,316,1214,346,SI,0.11,0,270,10,282,
"[[[ 27  33  28]
  [ 25  31  26]
  [ 26  32  27]
  ...
  [148 143 142]
  [158 153 152]
  [135 130 129]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 22  28  23]
  ...
  [129 124 123]
  [158 153 152]
  [148 143 142]]

 [[ 26  32  27]
  [ 22  28  23]
  [ 26  32  27]
  ...
  [137 134 133]
  [160 157 156]
  [156 153 152]]

 ...

 [[ 96  93  94]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 85  87  89]
  [ 84  86  88]
  [ 88  90  92]]

 [[ 97  94  95]
  [ 98  95  96]
  [ 99  96  97]
  ...
  [ 87  89  91]
  [ 85  88  88]
  [ 87  90  90]]

 [[ 98  95  96]
  [ 99  96  97]
  [ 97  94  95]
  ...
  [ 90  92  94]
  [ 85  88  88]
  [ 84  87  87]]]",car,0.63,0,1343,322,1385,353,SI,0.11,0,270,10,282,
